#,RESOURCE,Group
157,CTSA Trial Innovation Center (TIC),
158,CTSA Recuitment Innovation Center (RIC),
159,CTSA Trial Innovation Network (TIN),
160,CTSA Center for Leading Innovation and Collaboration (CLIC),
161,iTHRIV Inova Research Concierge Lead,
162,iTHRIV VTC Research Concierge Lead,
163,iTHRIV Technology Liaison UVA,Data/Informatics
164,Environmental Health and Safety: Shipping Hazardous Materials,Reg
165,Environmental Health and Safety: Institutional Biosafety Committee (IBC),Reg
166,iTHRIV Community Engagement Steering Committee,
167,iTHRIV Clinical Data Analytics Manager UVA,Data/Informatics
168,iTHRIV Elements/VIVO Manager,CADRE
169,iTHRIV REDCap/i2b2 Manager UVA,HS Analytics
170,iTHRIV Research Data Manager UVA,Data/Informatics
171,REDCap eCRF Development,HS Analytics
172,MUSIC eCRF Development,HS Analytics
173,Oncore eCRF Development,CTO
174,iTHRIV Studios,Studios
175,iTHRIV Community Avisory Boards,Studios
176,iTHRIV Web Apps Developer,
177,iTHRIV VIVO Developer,CADRE
178,iTHRIV Team Science Project Manager,
179,iTHRIV Informatics Co-Lead UVA,Data/Informatics
180,iTHRIV Informatics Co-Lead UVA,Data/Informatics
181,iTHRIV Informatics Lead Inova,
182,iTHRIV Clinical Data Analytics Manager Inova,
183,iTHRIV Technology Liaison Inova,
184,iTHRIV Data Officer Inova,
185,iTHRIV Informatics Lead Carilion,
186,iTHRIV Informatics Lead Virginia Tech,
187,iTHRIV Technology Liaison Virginia Tech,
188,iTHRIV i2b2 Manager VTC,
189,iTHRIV Research Data Manager VTC,
190,iTHRIV Research Data Manager VTC,
191,iTHRIV Software Engineer VTC,
192,iTHRIV Community Project Co-Lead and Team Science Leader UVA,Studios
193,iTHRIV Community Project Co-Lead UVA,Studios
194,iTHRIV Community Liaison,Studios
195,iTHRIV Community Research and Engagement,Studios
196,iTHRIV Community Studios,
197,iTHRIV Pilot Grant Project Manager,
198,iTHRIV Studio Liaison Inova,
199,iTHRIV Community Liaison Inova,
200,iTHRIV Community & Collaboration Project Lead VTC,
201,iTHRIV Community Engagement Coordinator VTC,
202,iTHRIV Studio Liaison VTC,
203,iTHRIV Translational Endeavors Project Lead UVA,Studios
204,iTHRIV Workforce Development Coordinator UVA,
205,iTHRIV Data Education and Outreach Coordinator UVA,Data/Informatics
206,iTHRIV Translational Endeavors Project Lead Inova,
207,iTHRIV Workforce Development Coordinator Inova,
208,Clinical Research Coordinator Educator Inova,
209,iTHRIV Data Education and Outreach Coordinator Inova,
210,iTHRIV Translational Endeavors Project Lead VTC,
211,iTHRIV Education Program Development VTC,
212,Clinical Research Coordinator Educator VTC,
213,iTHRIV Data Education and Outreach Coordinator VTC,
214,iTHRIV Research Methods Project Lead UVA,Studios
215,iTHRIV UVA Co-Lead BERD UVA,
216,iTHRIV UVA Co-Lead BERD UVA,
217,iTHRIV UVA Section Lead for Regulatory Knowledge and Support (RKS),Research Admin
218,iTHRIV UVA Biostatistician BERD,PHS
219,iTHRIV UVA Statistician BERD,PHS
220,iTHRIV UVA Biostatistician BERD,PHS
221,iTHRIV UVA BERD Collaboration Coordinator,PHS
222,iTHRIV UVA Education Coordinator for BERD Collaboration,PHS
223,ITHRIV UVA Graduate Research Assistant BERD,PHS
224,iTHRIV UVA Regulatory Writer/Coordinator,
225,iTHRIV Inova Project Lead BERD ,
226,iTHRIV Bioinformatics Services Inova,
227,iTHRIV Bioinformatics Services Inova,
228,Functional Assessment Lab,
229,iTHRIV VTC Project Lead BERD ,
230,iTHRIV VTC BERD Collaboration Coordinator,
231,iTHRIV VTC Biostatistician BERD,
232,iTHRIV VTC Regulatory Writer/Coordinator,
233,iTHRIV VTC Graduate Research Assistant BERD,
234,iTHRIV UVA Project Co-Lead Hub ,
235,iTHRIV UVA Project Co-Lead Hub ,
236,iTHRIV UVA Diversity Lead,
237,iTHRIV UVA Geriatrics Lead,
238,iTHRIV UVA Pediatrics Lead,
239,iTHRIV UVA Latino Lead,
240,iTHRIV UVA Quality Assurance Consultant,
241,iTHRIV Inova Hub Project Lead,
242,iTHRIV VTC Special Populations Site Lead,
243,iTHRIV VTC Project Lead Hub,
244,iTHRIV VTC Recruitment Specialist,
245,iTHRIV VTC Quality Assurance Consultant,
246,iTHRIV UVA Network Capacity Project Co-Lead,
247,iTHRIV UVA Network Capacity Project Co-Lead,
248,iTHRIV Hub Liaison Team Lead,
249,iTHRIV Trial Innovation Network Contract Liaison,OSP
250,iTHRIV i2b2 Project Manager,
251,iTHRIV Inova Network Capacity Project Lead,
252,iTHRIV VTC Network Capacity Project Lead,
253,iTHRIV Instutional Career Development (K) UVA Co-Lead,
254,iTHRIV Instutional Career Development (K) UVA Co-Lead,
255,"iTHRIV Instutional Career Development (K) UVA Mentor Selection, Training and Oversight Co-Lead",
256,"iTHRIV Instutional Career Development (K) UVA Mentor Selection, Training and Oversight Co-Lead",
257,iTHRIV Instutional Career Development (K) UVA Curriculum Lead,
258,iTHRIV Instutional Career Development (K) UVA Assessment Lead,
259,iTHRIV Instutional Career Development (K) UVA Bioethics Lead,
260,iTHRIV Instutional Career Development (K) VTC Lead,
261,iTHRIV Instutional Career Development (K) VTC Admin Support,
262,Clinical Data Repository within Amazon Web Services,
263,Clinical Conductor CTMS Manager,
264,REDCap eCRF Developer,
265,REDCap eCRF Developer,
266,Digital Infuzion N of 1 eCRF ,
267,Medical Center Grant Pricing Tool,CTO
268,Pivot,CADRE
269,GrantForward,CADRE
270,Funding Discovery Resources,CADRE
271,Conflict of Interest Committee,Research Admin
272,Embryonic Stem Cell Research Oversight (ESCRO) Committee,Reg
273,Certificate of Confidentiality (COC),
274,Family Education Rights and Privacy Act (FERPA) review,Reg
275,Investigational Drug Services (IDS) Committee ,IDS
276,NICU Committee,Peds
277,Radiation Safety Committee (RSC),Reg
278,New Medical Device Approval,Reg
279,Export Controls,Reg
280,Health System Radiology,Radiology
281,Cancer Center Data Safety and Monitoring Committee,CC
282,Cancer Center Office of Clinical Research Regulatory Affairs,CC
283,Center for Engineering in Medicine,Iniative
284,Human Investigations Involving Radiology Exposure (HIRE) Committee,Reg
285,School of Medicine Clinical Trials Office,CTO
286,UVA Center for Wireless Heatlh,Iniative
287,Link Lab,Iniative
288,3 Cavaliers,Research Admin
289,Cancer Center Protocol Review Committee,CC
290,Radioactive Drug Research Committee,Reg
291,SOM CTO Approval,CTO
292,Highly Sensitive Data Approval,InfoSec
293,EPIC reporting workbench,EPIC
294,Office for Research in the SOM Seed Grants,Research Admin
295,iTHRIV Seed Grants,THRIV
296,LVG Seed Fund,LVG
297,Phlebotomy,Tissue
298,,
299,,
300,,
301,,
302,,
303,,
304,,
305,,
306,,
307,,
308,,
309,,
310,,
311,,
312,,
313,,
314,,
315,,
316,,
317,,
318,,
319,,
320,,
321,,
322,,
323,,
324,,
325,,
326,,
327,,
328,,
329,,
330,,
331,,
332,,
333,,
334,,
335,,
336,,
337,,
338,,
339,,
340,,
341,,
342,,
343,,
344,,
345,,
346,,
347,,
348,,
349,,
350,,
351,,
352,,
353,,
354,,
355,,
356,,
357,,
358,,
359,,
360,,
361,,
362,,
363,,
364,,
365,,
366,,
367,,
368,,
369,,
370,,
371,,
372,,
373,,
374,,
375,,
376,,
377,,
378,,
379,,
380,,
381,,
382,,
383,,
384,,
385,,
386,,
387,,
388,,
389,,
390,,
391,,
392,,
393,,
394,,
395,,
396,,
397,,
398,,
399,,
400,,
