#,Primary Insitution,RESOURCE,TYPE,Cat #,Cat #,Cat #,Cat #,Cat #,Cat #
37,UVA,Advanced Microscopy Facility,Research Cores and Labs,221,,,,,
38,UVA,Antibody Engineering & Technology Core,Research Cores and Labs,221,,,,,
39,UVA,Bioinformatics Core,Research Cores and Labs,221,,,,,
40,UVA,"Biomolecular Analysis Facility, Mass Spectrometry Core",Research Cores and Labs,221,,,,,
41,UVA,Biomolecular Magnetic Resonance Facility,Research Cores and Labs,221,,,,,
42,UVA,Biorepository and Tissue Research Facility (BTRF),Research Cores and Labs,221,241,,,,
43,UVA,Genome Analysis and Technology Core,Research Cores and Labs,221,,,,,
44,UVA,Exercise Physiology Core Laboratory (EPCL),Research Cores and Labs,221,,,,,
45,UVA,Flow Cytometry Core Facility,Research Cores and Labs,221,,,,,
46,UVA,Genetically Engineered Murine Model Core,Research Cores and Labs,221,,,,,
47,UVA,Molecular Electron Microscopy Core,Research Cores and Labs,221,,,,,
48,UVA,Molecular Imaging Core,Research Cores and Labs,221,,,,,
49,UVA,Molmart Core,Research Cores and Labs,221,,,,,
50,UVA,Research Histology Core,Research Cores and Labs,221,,,,,
51,UVA,Stem Cell Core,Research Cores and Labs,221,,,,,
52,UVA,Tissue Culture Facility,Research Cores and Labs,221,,,,,
53,UVA,UVA Department of Telehealth,Health System ,224,,,,,
54,UVA,UVA-Wise The Appalachian Prosperity Project (APP),Center or Initiative,324,,,,,
55,UVA,Data Sciences Institute,Center or Initiative,321,,,,,
56,UVA,Translational Health Research Institute of Virginia (THRIV),Center or Initiative,302,,,,,
57,UVA,Brain Institute,Center or Initiative,322,,,,,
58,UVA,Global Infectious Diseases Institute,Center or Initiative,322,,,,,
59,UVA,Myles H. Thaler Center for AIDS and Human Retrovirus Research,Center or Initiative,322,,,,,
60,UVA,Computation and Data Resource Exchange (CADRE),Info/Analytics,11,13,15,203,204,
61,UVA,Clinical Data Repository,Info/Analytics,14,201,,,,
62,UVA,Rivanna Computing Cluster,Info/Analytics,203,166,,,,
63,UVA,Ivy: Secure Compute Environment,Info/Analytics,203,166,,,,
64,UVA,ARCS Viz Lab,Info/Analytics,204,166,,,,
65,UVA,Clinical Research Connect (CRConnect),Research Resource,144,,,,,
66,UVA,ResearchUVA,Research Resource,131,132,133,212,,
67,UVA,OnCore,Research Resource,211,,,,,
68,UVA,University Records Management Application (URMA) ,Research Resource,244,203,,,,
69,UVA,UVA Information Security,Regulatory and Compliance,203,205,25,21,,
70,UVA,Beirne B. Carter Center for Immunology Research,Center or Initiative,322,,,,,
71,UVA,Center for Membrane and Cell Physiology,Center or Initiative,323,,,,,
72,UVA,Center for Public Health Genomics,Center or Initiative,323,324,,,,
73,UVA,Paul Mellon Urologic Oncology Institute,Center or Initiative,322,,,,,
74,UVA,Robert M. Berne Cardiovascular Research Center,Center or Initiative,322,,,,,
76,UVA,BIG-Center for Brain Immunology & Glia,Center or Initiative,322,323,,,,
77,UVA,Center for Advanced Vision Science,Center or Initiative,322,,,,,
78,UVA,Center for Behavioral Health and Technology,Center or Initiative,321,,,,,
79,UVA,Center for Biomedical Ethics and Humanities,Center or Initiative,324,253,,,,
80,UVA,Center for Cell Clearance,Center or Initiative,323,,,,,
81,UVA,Center for Cell Signaling,Center or Initiative,323,,,,,
82,UVA,Center for Global Health,Center or Initiative,324,,,,,
83,UVA,Center for Health Policy,Center or Initiative,324,,,,,
84,UVA,"Center for Immunity, Inflammation and Regenerative Medicine",Center or Initiative,322,323,,,,
85,UVA,Center for Research in Reproduction,Center or Initiative,322,323,,,,
86,UVA,"Institute of Law, Psychiatry and Public Policy",Center or Initiative,324,,,,,
87,UVA,Cancer Center Research,Health System ,224,,,,,
88,UVA,UVA Health System,Health System ,224,,,,,
89,Carilion,Carilion Clinic Medical Center,Health System ,224,,,,,
90,Carilion,Epic - Research Billing and Build,Info/Analytics,201,202,,,,
91,Carilion,Translation Services,Health System ,254,,,,,
92,Carilion,Basic Science Research Lab,Research Cores and Labs,221,,,,,
93,Fralin Biomedical Research Institute,Core Human Neuroimaging Lab (HNL),Research Cores and Labs,221,,,,,
94,Fralin Biomedical Research Institute,Core Human behavioral testing facilities,Research Cores and Labs,221,,,,,
95,Fralin Biomedical Research Institute,Fluorescence Assisted Cell Sorting (FACS) Core Facility,Research Cores and Labs,221,,,,,
96,Fralin Biomedical Research Institute,Super Resolution Core Microscopy Facility,Research Cores and Labs,221,,,,,
97,Fralin Biomedical Research Institute,Animal Behavioral Core,Research Cores and Labs,221,,,,,
98,Virginia Tech,Optical Imaging Core,Research Cores and Labs,221,,,,,
99,Fralin Biomedical Research Institute,Fralin Biomedical Research Institute tissue processing and cryo-electron microscopy core facilities,Research Cores and Labs,221,,,,,
100,Virginia Tech,Genomics Research Laboratory ,Research Cores and Labs,221,,,,,
101,Virginia Tech,Data Analysis Core (DAC) ,Info/Analytics,204,,,,,
102,Virginia Tech,Core Computational Facility,Info/Analytics,204,,,,,
103,Virginia Tech,COPASI Platform,Info/Analytics,204,,,,,
104,Virginia Tech,Pathosystems Resource Integration Center (PATRIC) Platform  ,Info/Analytics,204,,,,,
105,Virginia Tech,Synthetic Information Viewer (SIV) ,Info/Analytics,204,,,,,
106,Virginia Tech,my4sight platform ,Info/Analytics,204,,,,,
107,Virginia Tech,GDSCalc platform ,Info/Analytics,204,,,,,
108,Virginia Tech,Social and Decision Analytics Laboratory,Info/Analytics,204,,,,,
109,Virginia Tech,Data Science for the Public Good Program,Center or Initiative,321,,,,,
110,Virginia Tech,Discovery Analytics Center,Center or Initiative,321,166,,,,
111,Virginia Tech,New River Academic Health Department,Center or Initiative,324,,,,,
112,Virginia Tech,Virginia Tech Center for Public Health Practice and Research (CPHPR) ,Center or Initiative,324,,,,,
113,Virginia Tech,Virginia Cooperative Extension (VCE),Center or Initiative,324,,,,,
114,Carilion,Institutional Review Board,Regulatory and Compliance,341,,,,,
115,Virginia Tech,Life Sciences 1 (LS1),Research Facility,222,,,,,
116,Virginia Tech,Integrated Life Sciences Building (ILSB),Research Facility,222,,,,,
117,Fralin Biomedical Research Institute,Fralin Biomedical Research Institute (Fralin Biomedical Research Institute) Laboratory Animal Facility,Research Facility,222,,,,,
118,Carilion,Carilion Clinic Investigational Drug Services ,Research Resource,255,167,245,,,
119,Fralin Biomedical Research Institute,Human Patient Clinical Research Facilities,Research Facility,223,,,,,
120,Virginia Tech,The Office of Research – VTCSOM,Administration,341,,,,,
121,Virginia Tech,The Cube,Info/Analytics,204,166,,,,
122,Carilion,Telehealth/Telemedicine ,Center or Initiative,224,,,,,
123,UVA,Clinical Research Coordinator Mentoring Program,Research Resource,32,,,,,
124,UVA,Clinical Trials Budget and Billing,Research Resource,135,32,33,,,
125,UVA,Study Billing Coverage Analysis,Regulatory and Compliance,135,,,,,
126,UVA,Multi-Center Trails Management,Research Resource,161,,,,,
127,UVA,FDA IND/IDE preparation and submission,Research Resource,113,,,,,
128,UVA,Protocol Development,Research Resource,112,,,,,
129,UVA,Protocol Development - Cancer Center,Research Resource,112,,,,,
130,UVA,FDA IND/IDE preparation and submission - Cancer Center,Research Resource,113,,,,,
131,Inova,Inova Health System,Health System ,224,,,,,
132,Inova,Inova Comprehensive Addiction Treatment Services (CATS),Health System ,224,,,,,
133,Inova,Inova Medical Library,Research Resource,225,,,,,
134,Inova,Epic ,Info/Analytics,201,202,,,,
135,Inova,Translation Services,Health System ,242,,,,,
136,Inova,Inova Translational Medicine Institute (ITMI),Research Facility,223,,,,,
137,Inova,ITMI Data and Analytics Resources,Info/Analytics,204,,,,,
138,Inova,ITMI Physical Plant and Laboratories,Research Facility,221,,,,,
139,Inova,ITMI Genomic Laboratory and Biorepository,Research Facility,221,241,,,,
140,Inova,Genomics: Clinical and Lab Processes,Research Resource,221,,,,,
141,Inova,Global Genomics and Bioinformatics Research Institute (GGBRI),Research Facility,221,,,,,
142,Inova,The Grants Management Office (GMO),Administration,341,,,,,
143,Inova,Inova Office of Research (IOR) ,Administration,341,,,,,
144,Inova,Inova Review Board (IRB),Regulatory and Compliance,144,21,24,,,
145,Inova,Inpatient Phase I and Clinical Trials Unit ,Research Facility,234,,,,,
146,Inova,Investigational Drug Services ,Research Resource,255,167,245,,,
147,Inova,Inova Telehealth/Telemedicine ,Health System ,224,,,,,
148,Public,The Center for Open Science (COS),Info/Analytics,332,4,,,,
149,UVA,Licensing and Ventures Group (LVG),Research Resource,162,331,,,,
150,UVA,Cancer Center Clinical Trials Recruitment and Outreach Specialist,Research Resource,254,,,,,
151,UVA,iTHRIV UVA Recruitment Specialist,Research Resource,342,,,,,
152,iTHRIV,iTHRIV Clinical Research Access Committee,Research Resource,342,,,,,
153,UVA,iTHRIV Diversity Specialist,Research Resource,342,,,,,
154,iTHRIV,iTHRIV Partnership Manager,Research Resource,342,,,,,
155,Inova,iTHRIV Inova Recruitment Specialist,Research Resource,342,,,,,
156,Inova,iTHRIV Inova Quality Assuarance Consultant,Research Resource,342,,,,,
157,Public,CTSA Trial Innovation Center (TIC),Research Resource,161,344,,,,
158,Public,CTSA Recuitment Innovation Center (RIC),Research Resource,254,344,,,,
159,Public,CTSA Trial Innovation Network (TIN),Research Resource,344,,,,,
160,Public,CTSA Center for Leading Innovation and Collaboration (CLIC),Research Resource,344,,,,,
161,Inova,iTHRIV Inova Research Concierge Lead,Research Resource,342,,,,,
162,Virginia Tech,iTHRIV VTC Research Concierge Lead,Research Resource,342,,,,,
163,UVA,iTHRIV Technology Liaison UVA,Administration,342,,,,,
164,UVA,Environmental Health and Safety: Shipping Hazardous Materials,Regulatory and Compliance,235,241,,,,
165,UVA,Environmental Health and Safety: Institutional Biosafety Committee (IBC),Regulatory and Compliance,141,231,235,21,144,241
166,iTHRIV,iTHRIV Community Engagement Steering Committee,Administration,342,,,,,
167,UVA,iTHRIV Clinical Data Analytics Manager UVA,Administration,342,,,,,
168,iTHRIV,iTHRIV Elements/VIVO Manager,Administration,342,,,,,
169,UVA,iTHRIV REDCap/i2b2 Manager UVA,Administration,342,,,,,
170,UVA,iTHRIV Research Data Manager UVA,Administration,342,,,,,
171,UVA,REDCap eCRF Development,Info/Analytics,202,,,,,
172,UVA,MUSIC eCRF Development,Info/Analytics,202,,,,,
173,UVA,Oncore eCRF Development,Research Resource,202,,,,,
174,iTHRIV,iTHRIV Studios,Research Resource,101,,,,,
175,iTHRIV,iTHRIV Community Advisory Boards,Administration,302,,,,,
176,iTHRIV,iTHRIV Web Apps Developer,Info/Analytics,342,,,,,
177,iTHRIV,iTHRIV VIVO Developer,Administration,342,,,,,
178,iTHRIV,iTHRIV Team Science Project Manager,Research Resource,342,,,,,
179,UVA,iTHRIV Informatics Co-Lead UVA,Administration,342,,,,,
180,UVA,iTHRIV Informatics Co-Lead UVA,Administration,342,,,,,
181,Inova,iTHRIV Informatics Lead Inova,Administration,342,,,,,
182,Inova,iTHRIV Clinical Data Analytics Manager Inova,Administration,342,,,,,
183,Inova,iTHRIV Technology Liaison Inova,Administration,342,,,,,
184,Inova,iTHRIV Data Officer Inova,Administration,342,,,,,
185,Carilion,Informatics Lead,Administration,342,,,,,
186,Virginia Tech,iTHRIV Informatics Lead Virginia Tech,Administration,342,,,,,
187,Virginia Tech,iTHRIV Technology Liaison Virginia Tech,Administration,342,,,,,
188,Carilion,i2b2 Administration,Info/Analytics,14,,,,,
189,Carilion,Research Data and Analytics Team,Info/Analytics,342,,,,,
190,Virginia Tech,iTHRIV Research Data Manager VTC,Administration,342,,,,,
191,Virginia Tech,iTHRIV Software Engineer VTC,Administration,342,,,,,
192,UVA,iTHRIV Community Project Co-Lead and Team Science Leader UVA,Administration,342,,,,,
193,UVA,iTHRIV Community Project Co-Lead UVA,Administration,342,,,,,
194,iTHRIV,iTHRIV Community Liaison,Administration,342,,,,,
195,iTHRIV,iTHRIV Community Research and Engagement,Administration,342,,,,,
196,iTHRIV,iTHRIV Community Studios,Research Resource,306,101,163,,,
197,iTHRIV,iTHRIV Pilot Grant Project Manager,Administration,342,,,,,
198,Inova,iTHRIV Studio Liaison Inova,Administration,342,,,,,
199,Inova,iTHRIV Community Liaison Inova,Administration,342,,,,,
200,Virginia Tech,iTHRIV Community & Collaboration Project Lead VTC,Administration,342,,,,,
201,Virginia Tech,iTHRIV Community Engagement Coordinator VTC,Administration,342,,,,,
202,Virginia Tech,iTHRIV Studio Liaison VTC,Administration,342,,,,,
203,UVA,iTHRIV Translational Endeavors Project Lead UVA,Administration,342,,,,,
204,UVA,iTHRIV Workforce Development Coordinator UVA,Administration,342,,,,,
205,UVA,iTHRIV Data Education and Outreach Coordinator UVA,Administration,342,,,,,
206,Inova,iTHRIV Translational Endeavors Project Lead Inova,Administration,342,,,,,
207,Inova,iTHRIV Workforce Development Coordinator Inova,Administration,342,,,,,
208,Inova,Clinical Research Coordinator Educator Inova,Research Resource,342,,,,,
209,Inova,iTHRIV Data Education and Outreach Coordinator Inova,Administration,342,,,,,
210,Fralin Biomedical Research Institute,iTHRIV Translational Endeavors Project Lead VTC,Administration,342,,,,,
211,Virginia Tech,iTHRIV Education Program Development VTC,Administration,342,,,,,
212,Carilion,Clinical Research Coordinators,Research Resource,254,,,,,
213,Virginia Tech,iTHRIV Data Education and Outreach Coordinator VTC,Administration,342,,,,,
214,UVA,iTHRIV Research Methods Project Lead UVA,Administration,342,,,,,
215,UVA,iTHRIV UVA Co-Lead BERD UVA,Administration,342,,,,,
216,UVA,iTHRIV UVA Co-Lead BERD UVA,Administration,342,,,,,
217,UVA,iTHRIV UVA Section Lead for Regulatory Knowledge and Support (RKS),Administration,342,,,,,
218,UVA,iTHRIV UVA Biostatistician BERD,Info/Analytics,342,,,,,
219,UVA,iTHRIV UVA Statistician BERD,Info/Analytics,342,,,,,
220,UVA,iTHRIV UVA Biostatistician BERD,Info/Analytics,342,,,,,
221,UVA,iTHRIV UVA BERD Collaboration Coordinator,Info/Analytics,342,,,,,
222,UVA,iTHRIV UVA Education Coordinator for BERD Collaboration,Info/Analytics,342,,,,,
223,UVA,ITHRIV UVA Graduate Research Assistant BERD,Info/Analytics,342,,,,,
224,UVA,iTHRIV UVA Regulatory Writer/Coordinator,Research Resource,342,,,,,
225,Inova,iTHRIV Inova Project Lead BERD ,Administration,342,,,,,
226,Inova,iTHRIV Bioinformatics Services Inova,Info/Analytics,342,,,,,
227,Inova,iTHRIV Bioinformatics Services Inova,Info/Analytics,342,,,,,
228,Inova,Functional Assessment Lab,Research Resource,223,,,,,
229,Virginia Tech,iTHRIV VTC Project Lead BERD ,Administration,342,,,,,
230,Virginia Tech,iTHRIV VTC BERD Collaboration Coordinator,Research Resource,342,,,,,
231,Virginia Tech,iTHRIV VTC Biostatistician BERD,Research Resource,342,,,,,
232,Carilion,Regulatory Affairs,Regulatory and Compliance,341,,,,,
233,Virginia Tech,iTHRIV VTC Graduate Research Assistant BERD,Research Resource,342,,,,,
234,UVA,iTHRIV UVA Project Co-Lead Hub ,Administration,342,,,,,
235,UVA,iTHRIV UVA Project Co-Lead Hub ,Administration,342,,,,,
236,UVA,iTHRIV UVA Diversity Lead,Administration,342,,,,,
237,UVA,iTHRIV UVA Geriatrics Lead,Administration,342,,,,,
238,UVA,iTHRIV UVA Pediatrics Lead,Administration,342,,,,,
239,UVA,iTHRIV UVA Latino Lead,Administration,342,,,,,
240,UVA,iTHRIV UVA Quality Assurance Consultant,Research Resource,342,,,,,
241,Inova,iTHRIV Inova Hub Project Lead,Administration,342,,,,,
242,Fralin Biomedical Research Institute,iTHRIV VTC Special Populations Site Lead,Research Resource,342,,,,,
243,Fralin Biomedical Research Institute,iTHRIV VTC Project Lead Hub,Administration,342,,,,,
244,Virginia Tech,iTHRIV VTC Recruitment Specialist,Research Resource,342,,,,,
245,Virginia Tech,iTHRIV VTC Quality Assurance Consultant,Research Resource,342,,,,,
246,UVA,iTHRIV UVA Network Capacity Project Co-Lead,Administration,342,,,,,
247,UVA,iTHRIV UVA Network Capacity Project Co-Lead,Administration,342,,,,,
248,iTHRIV,iTHRIV Hub Liaison Team Lead,Administration,342,,,,,
249,iTHRIV,iTHRIV Trial Innovation Network Contract Liaison,Administration,342,,,,,
250,iTHRIV,iTHRIV i2b2 Project Manager,Info/Analytics,342,,,,,
251,iTHRIV,iTHRIV Inova Network Capacity Project Lead,Administration,342,,,,,
252,Fralin Biomedical Research Institute,iTHRIV VTC Network Capacity Project Lead,Administration,342,,,,,
253,UVA,iTHRIV Institutional Career Development (K) UVA Co-Lead,Administration,343,,,,,
254,UVA,iTHRIV Institutional Career Development (K) UVA Co-Lead,Administration,343,,,,,
255,UVA,"iTHRIV Institutional Career Development (K) UVA Mentor Selection, Training and Oversight Co-Lead",Administration,343,,,,,
256,UVA,"iTHRIV Institutional Career Development (K) UVA Mentor Selection, Training and Oversight Co-Lead",Administration,343,,,,,
257,UVA,iTHRIV Institutional Career Development (K) UVA Curriculum Lead,Administration,343,,,,,
258,UVA,iTHRIV Institutional Career Development (K) UVA Assessment Lead,Administration,343,,,,,
259,UVA,iTHRIV Institutional Career Development (K) UVA Bioethics Lead,Administration,343,253,,,,
260,Fralin Biomedical Research Institute,iTHRIV Instutional Career Development (K) VTC Lead,Administration,343,,,,,
261,Fralin Biomedical Research Institute,iTHRIV Instutional Career Development (K) VTC Admin Support,Administration,343,,,,,
262,Inova,Clinical Data Repository within Amazon Web Services,Info/Analytics,201,,,,,
263,Carilion,Clinical Conductor CTMS Manager,Research Resource,211,,,,,
264,Inova,REDCap eCRF Developer,Info/Analytics,202,,,,,
265,Carilion,REDCap,Info/Analytics,202,,,,,
266,Inova,Digital Infuzion N of 1 eCRF ,Info/Analytics,202,,,,,
267,UVA,Medical Center Grant Pricing Tool,Research Resource,101,135,,,,
268,UVA,Pivot,Funding Resource,121,,,,,
269,UVA,GrantForward,Funding Resource,121,,,,,
270,UVA,UVA HS Library Funding Discovery Resources,Funding Resource,121,122,123,124,,
271,UVA,Conflict of Interest Committee,Regulatory and Compliance,144,164,21,,,
272,UVA,Embryonic Stem Cell Research Oversight (ESCRO) Committee,Regulatory and Compliance,144,164,21,24,22,
273,UVA,Certificate of Confidentiality (COC),Regulatory and Compliance,144,164,24,,,
274,UVA,Family Education Rights and Privacy Act (FERPA) review,Regulatory and Compliance,144,24,,,,
275,UVA,Investigational Drug Services (IDS) Committee ,Regulatory and Compliance,144,,,,,
276,UVA,NICU Committee,Regulatory and Compliance,144,,,,,
277,UVA,Radiation Safety Committee (RSC),Regulatory and Compliance,144,21,24,,,
278,UVA,New Medical Device Approval,Regulatory and Compliance,144,,,,,
279,UVA,Export Controls,Regulatory and Compliance,113,,,,,
280,UVA,Health System Radiology,Health System ,224,,,,,
281,UVA,Cancer Center Data Safety and Monitoring Committee,Regulatory and Compliance,206,,,,,
282,UVA,Cancer Center Office of Clinical Research Regulatory Affairs,Research Resource,144,,,,,
283,UVA,Center for Engineering in Medicine,Center or Initiative,321,,,,,
284,UVA,Human Investigations Involving Radiology Exposure (HIRE) Committee,Regulatory and Compliance,144,21,24,,,
285,UVA,School of Medicine Clinical Trials Office,Research Resource,144,,,,,
286,UVA,UVA Center for Wireless Health,Center or Initiative,321,,,,,
287,UVA,Link Lab,Center or Initiative,321,,,,,
288,UVA,3 Cavaliers,Funding Resource,124,123,,,,
289,UVA,Cancer Center Protocol Review Committee,Regulatory and Compliance,144,21,24,,,
290,UVA,Radioactive Drug Research Committee,Regulatory and Compliance,144,21,24,,,
291,UVA,SOM CTO Approval,Regulatory and Compliance,144,21,24,,,
292,UVA,Highly Sensitive Data Approval,Regulatory and Compliance,144,21,,,,
293,UVA,EPIC reporting workbench,Info/Analytics,201,,,,,
294,UVA,Office for Research in the SOM Seed Grants,Funding Resource,124,,,,,
295,iTHRIV,iTHRIV Seed Grants,Funding Resource,123,124,,,,
296,UVA,LVG Seed Fund,Funding Resource,123,124,,,,
297,UVA,Phlebotomy,Health System ,224,,,,,
298,UVA,Community of Research Administrators (CoRA),Research Resource,212,,,,,
299,Carilion,Grant facilitator ,Research Resource,111,131,132,133,135,
300,Carilion,SimLab,Research Facility,221,223,,,,
301,Fralin Biomedical Research Institute,Center for Transformative Research on Health Behavior ,Research Facility,322,,,,,
302,Carilion,Community Clinics ,Other Facility,305,,,,,
303,Virginia Tech,Campus Shuttles VT to VTC,Other Facility,225,,,,,
304,Virginia Tech,Libraries,Research Resource,225,,,,,
305,Virginia Tech,External partners contracts and MOUs,Research Resource,131,132,132,132,132,132
306,Carilion,Technology Services Group,Health System ,201,202,203,204,205,
307,Carilion,Data Security,Health System ,203,205,,,,
308,Fralin Biomedical Research Institute,Data Security  and Compliance,Research Resource,203,205,,,,
309,Carilion,Community Engagement Task Force,Center or Initiative,306,,,,,
310,Carilion,Funding- Institutional/Internal,Funding Resource,124,,,,,
311,Fralin Biomedical Research Institute,Funding- Institutional/Internal,Funding Resource,124,,,,,
312,Virginia Tech,Funding- Institutional/Internal,Funding Resource,124,,,,,
313,Virginia Tech,Listservs ,Funding Resource,,,,,,
314,Virginia Tech,Collab VT (vivo) ,Research Resource,11,,,,,
315,Carilion,Research Clinical Services (Trials),Research Resource,234,,,,,
316,Carilion,Nursing Services Research,Research Resource,234,,,,,
317,Virginia Tech,Institutional Review Board,Regulatory and Compliance,234,21,24,,,
318,Virginia Tech,Virginia Tech Animal Laboratory Services,Research Cores and Labs,232,,,,,
319,Virginia Tech,Crystallography Lab,Research Cores and Labs,221,,,,,
320,Virginia Tech,Flow Cytometry Resource Lab,Research Cores and Labs,221,,,,,
321,Virginia Tech,Metabolic Phenotyping Core,Research Cores and Labs,221,,,,,
322,Virginia Tech,Microscopy Lab,Research Cores and Labs,221,,,,,
323,Carilion,Biostatistics Group,Info/Analytics,204,102,104,201,202,204
324,Virginia Tech,External partners contracts and MOUs,Research Resource,131,132,,,,
325,Fralin Biomedical Research Institute,Fralin Biomedical Research Institute Information Technology Services,Info/Analytics,201,202,203,204,205,
326,Virginia Tech,VT Information Technology Services,Info/Analytics,201,202,203,204,205,
349,Virginia Tech,VTechData Deposit,Info/Analytics,203,332,,,,
350,Inova,Inaugural Translational Research Award,Funding Resource,,,,,,
351,Inova,Identify Inova Collaborator,Research Resource,,,,,,
401,UVA,OSP Office Hours at the School of Medicine,Research Resource,131,132,133,,,
402,UVA,Blood Bank,Health System ,224,,,,,
403,UVA,Chemical Safety Officer,Regulatory and Compliance,235,22,141,,,
404,UVA,Reference Management (RefWorks),Research Resource,333,,,,,
405,UVA,Grant Pricing Tool,Research Resource,135,101,,,,
406,UVA,UVA Health Foundation,Funding Resource,124,,,,,
407,UVA,Center for Survey Research Consult,Research Resource,114,,,,,
408,UVA,Foundations Relations (past of University Advancement Office),Funding Resource,124,,,,,
409,UVA,4-VA Pilot Grants,Funding Resource,123,,,,,
410,UVA,Accelerated Research Agreements (ACDA and ACTA),Administration,131,,,,,
411,UVA,Research Administrators Training,Funding Resource,32,,,,,
412,UVA,Policy: Gift vs. Sponsored Project Determination,Funding Resource,126,,,,,
413,UVA,Policy: Multiple PI s on Federal Awards ,Funding Resource,133,,,,,
414,UVA,Videoconferencing Facilities in HS Library,Research Facility,225,,,,,
415,UVA,Video Production Facilities in HS Library,Research Facility,225,,,,,
416,UVA,Audio Booth Facilities in HS Library,Research Facility,225,,,,,
417,UVA,Current HS Library Data Workshops,Info/Analytics,11,,,,,
418,UVA,Past HS Library Data Workshops,Info/Analytics,11,12,13,,,
419,Public,National Center for Biotechnology Information Databases,Info/Analytics,14,201,,,,
420,UVA,HS Library Database Access,Research Resource,14,201,,,,
421,UVA,UVA PubMed Access,Research Resource,101,333,4,,,
422,Public,Web of Science Core Collection,Research Resource,101,333,,,,
423,UVA,HS Library Systematic Literature Review,Research Resource,101,333,,,,
424,UVA,General Information for UVA Grant Seekers,Funding Resource,121,122,,,,
425,Public,NCATS Team Science Strategy,Research Resource,54,,,,,
426,Public,Post-award: Manage  NIH Bibliography,Research Resource,333,,,,,
427,UVA,Citation Managers,Research Resource,333,,,,,
428,UVA,Import references from PubMed to RefWorks,Research Resource,333,,,,,
429,UVA,Share folder in RefWorks with Colleagues,Research Resource,333,,,,,
430,UVA,HS Library Impact Factor Services,Research Resource,333,101,,,,
431,UVA,Impact Factor How To Guidances,Research Resource,333,101,,,,
432,UVA,Avoid Predatory Journals,Research Resource,333,,,,,
433,UVA,Create a Poster Using PowerPoint,Research Resource,333,,,,,
434,UVA,Find UVA Health System Templates and Logos,Research Resource,333,,,,,
435,UVA,HS Library Historical Collections,Research Resource,201,,,,,
436,UVA,Clinical Patient Education Resources,Health System ,305,,,,,
437,UVA,Borrow Non-UVA Library Materials,Research Resource,333,,,,,
438,UVA,HS Library E-Books,Research Resource,333,,,,,
439,UVA,HS Library E-Journals,Research Resource,333,,,,,
440,UVA,UVA EndNote License ,Research Resource,333,,,,,
441,UVA,iTHRIV UVA Community Advisory Board,Research Resource,302,,,,,
442,Public,NIH Assay Guidance Manual,Research Resource,104,4,,,,
443,Public,NIH PubChem,Research Resource,104,4,,,,
444,Public,NIH ClinicalTrials.gov,Research Resource,304,4,,,,
